,X,treat_invite,pct_missing,head_edu,mosques,pct_poor,total_budget
523,523,1,0.121265307,16,1.36239779,0.423076928,141.8670044
524,524,1,0.493350118,12,0.298596591,0.926972926,143.0350037
525,525,1,0.263907343,6,1.376868606,0.018674137,96.23500061
526,526,1,0.205580041,9,2.132196188,0.300000012,94.86399841
528,528,1,0.036967322,12,1.127395749,0.232903868,67.6352005
529,529,1,0.044226769,16,1.391788483,0.067238912,105.5835037
530,530,1,0.105805688,12,1.109467506,0.432432443,43.5858078
531,531,0,-0.115423001,14,1.273885369,0.237333328,57.39873123
532,532,0,0.308314085,16,0.896860957,0.162393168,34.29502869
533,533,1,0.009731955,12,1.267427087,0.132558137,68.31105042
534,534,1,0.152788118,12,0.527287126,0.303357303,58.99174881
535,535,1,0.11759375,14,0.858184934,0.834151149,61.75049973
536,536,1,0.309931785,14,1.051893353,0.284768224,37.58670044
537,537,1,0.258475929,12,2.816901445,0.246601939,107.9230042
538,538,0,0.484396815,16,2.191180468,0.394822001,44.9394989
539,539,1,0.094471902,16,1.047668934,0.127615064,31.29500008
540,540,1,-0.051696233,16,2.107037544,0.220183492,65.61849976
541,541,1,0.315035105,12,4.250796795,0.384816766,63.49100113
542,542,0,-0.162793845,14,1.460920334,0.214285716,55.46450043
543,543,0,-0.149612874,12,0.592768252,0.137634411,65.66049957
544,544,1,0.436442465,12,1.751313448,0.826106369,150.1385956
545,545,1,0.323633552,14,1.045660496,0.699447513,31.97612381
546,546,1,0.139890134,12,1.881467581,0.799701035,90.74994659
547,547,1,0.524924338,9,0.41390729,0.777503729,261.1543579
548,548,0,0.153203174,9,0.731261432,0.387900352,98.40992737
549,549,1,-0.190660402,12,1.432151794,0.650234759,63.6291008
550,550,1,0.118359499,12,0.461467475,0.349999994,26.27000046
551,551,1,-0.201049551,12,1.978630781,0.635474861,138.7556
552,552,0,-0.1434073,16,1.606241345,0.277614146,141.5997925
553,553,0,0.235290244,16,1.139817595,0.329128444,104.9826889
554,554,1,-0.197872698,12,2.145922661,0.595881581,98.79850006
555,555,1,-0.099513225,12,0.958956659,0.505251527,106.9569016
558,558,0,0.297362238,12,2.557544708,0.644411087,48.56190872
560,560,1,0.107695572,16,1.086838365,0.779325843,84.48819733
561,561,1,0.241079658,14,1.057641506,0.577662706,123.4695969
562,562,0,0.248431697,9,2.389705896,0.342723012,50.28448868
563,563,1,0.201303542,16,0.939496458,0.35336712,140.2379456
566,566,0,0.151697844,16,0.123823673,0.939199209,137.7206421
